info face="»õ±¼¸²" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=21 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=46512 x=558   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46513 x=540   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46515 x=720   y=616   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46516 x=740   y=616   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46517 x=306   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46523 x=780   y=616   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46524 x=800   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46525 x=820   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46528 x=840   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46532 x=860   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46540 x=880   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46541 x=60    y=639   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46543 x=315   y=418   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46544 x=132   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46545 x=80    y=639   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46552 x=216   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46572 x=120   y=638   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46608 x=608   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=46609 x=420   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46612 x=441   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46616 x=462   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46629 x=483   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46636 x=330   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46644 x=352   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46664 x=160   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46692 x=760   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46696 x=779   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46748 x=669   y=990   width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=1 
char id=46749 x=588   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46752 x=609   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46756 x=630   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46763 x=651   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46764 x=672   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46769 x=693   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46804 x=260   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46832 x=798   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46836 x=817   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46840 x=836   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46848 x=855   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46849 x=874   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46853 x=893   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46888 x=629   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=46889 x=882   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46892 x=903   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46895 x=924   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46896 x=945   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46904 x=966   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46905 x=987   y=418   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46907 x=0     y=443   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46916 x=912   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46920 x=931   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46924 x=950   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46932 x=969   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46933 x=988   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46944 x=18    y=993   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46948 x=900   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46952 x=504   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46960 x=306   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46961 x=288   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46963 x=680   y=638   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46965 x=270   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46972 x=273   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46973 x=294   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46976 x=315   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46980 x=336   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46988 x=357   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46989 x=378   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46991 x=399   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46992 x=420   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46993 x=441   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46994 x=462   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46998 x=483   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46999 x=504   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47000 x=0     y=795   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47001 x=19    y=795   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47004 x=38    y=795   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47008 x=57    y=795   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47016 x=76    y=793   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47017 x=95    y=793   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47019 x=200   y=660   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47020 x=672   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47021 x=114   y=792   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47028 x=714   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47029 x=735   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47032 x=756   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47047 x=777   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47049 x=798   y=440   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47084 x=252   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47085 x=216   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47088 x=180   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47092 x=828   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47100 x=756   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47101 x=648   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47103 x=660   y=660   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47104 x=680   y=660   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47105 x=630   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47111 x=720   y=660   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47112 x=133   y=792   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47113 x=152   y=792   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47116 x=171   y=792   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47120 x=190   y=792   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47128 x=209   y=792   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47129 x=228   y=792   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47131 x=100   y=682   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47133 x=247   y=792   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47140 x=612   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47141 x=594   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47144 x=486   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47148 x=522   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47156 x=486   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47157 x=360   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47159 x=480   y=682   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47160 x=500   y=682   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47161 x=324   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47168 x=266   y=792   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47172 x=285   y=792   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47185 x=912   y=726   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47187 x=660   y=682   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47196 x=650   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=47197 x=483   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47200 x=504   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47204 x=525   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47212 x=546   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47213 x=567   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47215 x=588   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47217 x=609   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47224 x=990   y=22    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47228 x=0     y=47    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47245 x=22    y=45    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47272 x=44    y=45    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47278 x=630   y=462   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47280 x=304   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47284 x=323   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47288 x=342   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47296 x=361   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47297 x=380   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47299 x=756   y=462   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47301 x=399   y=792   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47308 x=671   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
